ds,y,covid
2006-01-01,141.0,0
2006-01-08,141.0,0
2006-01-15,139.6,0
2006-01-22,138.2,0
2006-01-29,136.8,0
2006-02-05,135.4,0
2006-02-12,134.0,0
2006-02-19,132.6,0
2006-02-26,131.2,0
2006-03-05,129.8,0
2006-03-12,128.4,0
2006-03-19,127.0,0
2006-03-26,126.75,0
2006-04-02,126.5,0
2006-04-09,126.25,0
2006-04-16,126.0,0
2006-04-23,126.0,0
2006-04-30,125.778,0
2006-05-07,125.556,0
2006-05-14,125.333,0
2006-05-21,125.111,0
2006-05-28,124.889,0
2006-06-04,124.667,0
2006-06-11,124.444,0
2006-06-18,124.222,0
2006-06-25,124.0,0
2006-07-02,124.333,0
2006-07-09,124.667,0
2006-07-16,125.0,0
2006-07-23,126.636,0
2006-07-30,128.273,0
2006-08-06,129.909,0
2006-08-13,131.545,0
2006-08-20,133.182,0
2006-08-27,134.818,0
2006-09-03,136.455,0
2006-09-10,138.091,0
2006-09-17,139.727,0
2006-09-24,141.364,0
2006-10-01,143.0,0
2006-10-08,145.0,0
2006-10-15,145.958,0
2006-10-22,146.917,0
2006-10-29,147.875,0
2006-11-05,148.833,0
2006-11-12,149.792,0
2006-11-19,150.75,0
2006-11-26,151.708,0
2006-12-03,152.667,0
2006-12-10,153.625,0
2006-12-17,154.583,0
2006-12-24,155.542,0
2006-12-31,156.5,0
2007-01-07,157.458,0
2007-01-14,158.417,0
2007-01-21,159.375,0
2007-01-28,160.333,0
2007-02-04,161.292,0
2007-02-11,162.25,0
2007-02-18,163.208,0
2007-02-25,164.167,0
2007-03-04,165.125,0
2007-03-11,166.083,0
2007-03-18,167.042,0
2007-03-25,168.0,0
2007-04-01,169.0,0
2007-04-08,173.0,0
2007-04-15,173.083,0
2007-04-22,173.167,0
2007-04-29,173.25,0
2007-05-06,173.333,0
2007-05-13,173.417,0
2007-05-20,173.5,0
2007-05-27,173.583,0
2007-06-03,173.667,0
2007-06-10,173.75,0
2007-06-17,173.833,0
2007-06-24,173.917,0
2007-07-01,174.0,0
2007-07-08,174.0,0
2007-07-15,176.556,0
2007-07-22,179.111,0
2007-07-29,181.667,0
2007-08-05,184.222,0
2007-08-12,186.778,0
2007-08-19,189.333,0
2007-08-26,191.889,0
2007-09-02,194.444,0
2007-09-09,197.0,0
2007-09-16,199.556,0
2007-09-23,202.111,0
2007-09-30,204.667,0
2007-10-07,207.222,0
2007-10-14,209.778,0
2007-10-21,212.333,0
2007-10-28,214.889,0
2007-11-04,217.444,0
2007-11-11,220.0,0
2007-11-18,222.556,0
2007-11-25,225.111,0
2007-12-02,227.667,0
2007-12-09,230.222,0
2007-12-16,232.778,0
2007-12-23,235.333,0
2007-12-30,237.889,0
2008-01-06,240.444,0
2008-01-13,243.0,0
2008-01-20,240.667,0
2008-01-27,238.333,0
2008-02-03,236.0,0
2008-02-10,233.667,0
2008-02-17,231.333,0
2008-02-24,229.0,0
2008-03-02,226.667,0
2008-03-09,224.333,0
2008-03-16,222.0,0
2008-03-23,219.8,0
2008-03-30,217.6,0
2008-04-06,215.4,0
2008-04-13,213.2,0
2008-04-20,211.0,0
2008-04-27,208.8,0
2008-05-04,206.6,0
2008-05-11,204.4,0
2008-05-18,202.2,0
2008-05-25,200.0,0
2008-06-01,203.0,0
2008-06-08,208.0,0
2008-06-15,206.4,0
2008-06-22,204.8,0
2008-06-29,203.2,0
2008-07-06,201.6,0
2008-07-13,200.0,0
2008-07-20,196.5,0
2008-07-27,193.0,0
2008-08-03,189.5,0
2008-08-10,186.0,0
2008-08-17,182.5,0
2008-08-24,179.0,0
2008-08-31,175.125,0
2008-09-07,171.25,0
2008-09-14,167.375,0
2008-09-21,163.5,0
2008-09-28,159.625,0
2008-10-05,155.75,0
2008-10-12,151.875,0
2008-10-19,148.0,0
2008-10-26,145.0,0
2008-11-02,142.0,0
2008-11-09,139.0,0
2008-11-16,136.0,0
2008-11-23,132.0,0
2008-11-30,133.778,0
2008-12-07,135.556,0
2008-12-14,137.333,0
2008-12-21,139.111,0
2008-12-28,140.889,0
2009-01-04,142.667,0
2009-01-11,144.444,0
2009-01-18,146.222,0
2009-01-25,148.0,0
2009-02-01,143.0,0
2009-02-08,139.0,0
2009-02-15,136.0,0
2009-02-22,134.0,0
2009-03-01,133.0,0
2009-03-08,134.0,0
2009-03-15,134.167,0
2009-03-22,134.333,0
2009-03-29,134.5,0
2009-04-05,134.667,0
2009-04-12,134.833,0
2009-04-19,135.0,0
2009-04-26,136.8,0
2009-05-03,138.6,0
2009-05-10,140.4,0
2009-05-17,142.2,0
2009-05-24,144.0,0
2009-05-31,142.625,0
2009-06-07,141.25,0
2009-06-14,139.875,0
2009-06-21,138.5,0
2009-06-28,137.125,0
2009-07-05,135.75,0
2009-07-12,134.375,0
2009-07-19,133.0,0
2009-07-26,133.0,0
2009-08-02,133.0,0
2009-08-09,133.0,0
2009-08-16,133.0,0
2009-08-23,132.6,0
2009-08-30,132.2,0
2009-09-06,131.8,0
2009-09-13,131.4,0
2009-09-20,131.0,0
2009-09-27,130.6,0
2009-10-04,130.2,0
2009-10-11,129.8,0
2009-10-18,129.4,0
2009-10-25,129.0,0
2009-11-01,131.0,0
2009-11-08,132.0,0
2009-11-15,132.4,0
2009-11-22,132.8,0
2009-11-29,133.2,0
2009-12-06,133.6,0
2009-12-13,134.0,0
2009-12-20,133.667,0
2009-12-27,133.333,0
2010-01-03,133.0,0
2010-01-10,132.667,0
2010-01-17,132.333,0
2010-01-24,132.0,0
2010-01-31,130.833,0
2010-02-07,129.667,0
2010-02-14,128.5,0
2010-02-21,127.333,0
2010-02-28,126.167,0
2010-03-07,125.0,0
2010-03-14,125.5,0
2010-03-21,126.0,0
2010-03-28,126.5,0
2010-04-04,127.0,0
2010-04-11,127.5,0
2010-04-18,128.0,0
2010-04-25,128.5,0
2010-05-02,129.0,0
2010-05-09,129.5,0
2010-05-16,130.0,0
2010-05-23,131.6,0
2010-05-30,133.2,0
2010-06-06,134.8,0
2010-06-13,136.4,0
2010-06-20,138.0,0
2010-06-27,139.6,0
2010-07-04,141.2,0
2010-07-11,142.8,0
2010-07-18,144.4,0
2010-07-25,146.0,0
2010-08-01,165.5,0
2010-08-08,185.0,0
2010-08-15,185.833,0
2010-08-22,186.667,0
2010-08-29,187.5,0
2010-09-05,188.333,0
2010-09-12,189.167,0
2010-09-19,190.0,0
2010-09-26,190.0,0
2010-10-03,190.0,0
2010-10-10,190.0,0
2010-10-17,190.0,0
2010-10-24,190.0,0
2010-10-31,194.5,0
2010-11-07,199.0,0
2010-11-14,203.5,0
2010-11-21,208.0,0
2010-11-28,212.5,0
2010-12-05,217.0,0
2010-12-12,221.5,0
2010-12-19,226.0,0
2010-12-26,228.75,0
2011-01-02,231.5,0
2011-01-09,234.25,0
2011-01-16,237.0,0
2011-01-23,234.875,0
2011-01-30,232.75,0
2011-02-06,230.625,0
2011-02-13,228.5,0
2011-02-20,226.375,0
2011-02-27,224.25,0
2011-03-06,222.125,0
2011-03-13,220.0,0
2011-03-20,219.857,0
2011-03-27,219.714,0
